,Name,Gender,Aliases,playedBy
0,,Female,['The Daughter of the Dusk'],['']
1,Walder,Male,['Hodor'],['Kristian Nairn']
2,,Male,['Lamprey'],['']
3,,Female,['The Merling Queen'],['']
4,,Male,['Old Crackbones'],['']
5,,Female,['The Poetess'],['']
6,,Female,['Porridge'],['']
7,,Male,['Quickfinger'],['']
8,,Female,"[""the Sailor's Wife""]",['']
9,,Female,['The Veiled Lady'],['']
10,,Female,['The waif'],['Faye Marsay']
11,Balon Greyjoy,Male,"['Balon the Brave', 'Balon the Blessed', 'Balon the Twice Crowned', 'Balon the Widowmaker', 'The Kraken King']",['Patrick Malahide']
12,Chayle,Male,[''],['']
13,Gillam,Male,[''],['']
14,High Septon,Male,['The High Sparrow'],['Jonathan Pryce']
15,Margaery Tyrell,Female,"['The Little Queen', 'The Little Rose', 'Maid Margaery']",['Natalie Dormer']
16,Melicent,Female,[''],['']
17,Meribald,Male,[''],['']
18,Moelle,Female,[''],['']
19,Mordane,Female,[''],['Susan Brown']
20,Nysterica,Female,[''],['']
21,Ollidor,Male,[''],['']
22,Osmynd,Male,[''],['']
23,Raynard,Male,[''],['']
24,Scolera,Female,[''],['']
25,Torbert,Male,[''],['']
26,Tywin Lannister,Male,"['The Lion of Lannister', 'The Old Lion', 'The Great Lion of the Rock']",['Charles Dance']
27,Unella,Female,[''],['Hannah Waddingham']
28,Abelar Hightower,Male,[''],['']
29,Addam Frey,Male,[''],['']
30,Addam Marbrand,Male,[''],['B.J. Hogg']
31,Addam Osgrey,Male,[''],['']
32,Addam Velaryon,Male,['Addam of Hull'],['']
33,Addison Hill,Male,['The Bastard of Cornfield'],['']
34,Aegon Blackfyre,Male,[''],['']
35,Aegon Frey,Male,['Jinglebell'],['']
36,Aegon Frey,Male,['Aegon Bloodborn'],['']
37,Aegon I,Male,"['Aegon the Conqueror', 'Aegon the Dragon', 'Aegon the Dragonlord']",['']
38,Aegon II,Male,"['Aegon the Elder', 'Aegon the Usurper']",['']
39,Aegon III,Male,"['Aegon the Younger', 'Aegon the Dragonbane', 'Aegon the Unlucky', 'The Broken King']",['']
40,Aegon IV,Male,['Aegon the Unworthy'],['']
41,Aegon Targaryen,Male,['Young Griff'],['']
42,Aegon Targaryen,Male,[''],['']
43,Aegon Targaryen,Male,[''],['']
44,Aegon Targaryen,Male,[''],['']
45,Aegon V,Male,"['Aegon the Unlikely', 'Aegon the Fortunate', 'The Prince Who Was An Eggg']",['']
46,Aegor Rivers,Male,['Bittersteel'],['']
47,Aelinor Penrose,Female,[''],['']
48,Aemma Arryn,Female,[''],['']
49,Aemon Blackfyre,Male,[''],['']
50,Aemon Costayne,Male,[''],['']
51,Aemon Estermont,Male,[''],['']
52,Aemon Rivers,Male,[''],['']
53,Aemon Targaryen,Male,"['Aemon Targaryen', 'Maester Aemon', 'Uncle Maester']",['Peter Vaughan']
54,Aemond Targaryen,Male,['Aemond One-Eye Aemond the Kinslayer'],['']
55,Aenys Frey,Male,[''],['']
56,Aenys I,Male,[''],['']
57,Aerion Targaryen,Male,"['Brightflame', 'Aerion the Monstrous', 'The Bright Prince', 'The Prince Who Thought He Was a Dragon']",['']
58,Aerion Targaryen,Male,[''],['']
59,Aeron Greyjoy,Male,"['The Damphair', 'Aeron Damphair']",['Michael Feast']
60,Aerys I,Male,[''],['']
61,Aerys II,Male,"['The Mad King', 'King Scab']",['David Rintoul']
62,Aglantine,Female,[''],['']
63,Aladale Wynch,Male,[''],['']
64,Alan,Male,"[""Alan o' the Oak"", 'The Blind Bowman']",['']
65,Alannys Harlaw,Female,['Lanny'],['']
66,Albar Royce,Male,[''],['']
67,Alekyne Florent,Male,[''],['']
68,Alerie Hightower,Female,[''],['']
69,Alesander Frey,Male,[''],['']
70,Alesander Staedmon,Male,['the Pennylover'],['']
71,Alester Florent,Male,[''],['']
72,Alester Norcross,Male,[''],['']
73,Alester Oakheart,Male,[''],['']
74,Alester Tyrell,Male,[''],['']
75,Alicent Hightower,Female,[''],['']
76,Alla Tyrell,Female,[''],['']
77,Allar Deem,Male,[''],['']
78,Alliser Thorne,Male,[''],['Owen Teale']
79,Allyria Dayne,Female,[''],['']
80,Alyce Graceford,Female,[''],['']
81,Alyn Ambrose,Male,[''],['']
82,Alyn Cockshaw,Male,[''],['']
83,Alyn Connington,Male,['The Pale Griffin'],['']
84,Alyn Estermont,Male,[''],['']
85,Alyn Frey,Male,[''],['']
86,Alyn Haigh,Male,[''],['']
87,Alyn Hunt,Male,[''],['']
88,Alyn Stackspear,Male,[''],['']
89,Alyn Tarbeck,Male,[''],['']
90,Alyn Velaryon,Male,"['Alyn of Hull', 'The Oakenfist', 'Lord Oakenfist']",['']
91,Alys Arryn,Female,[''],['']
92,Alys Arryn,Female,[''],['']
93,Alys Beesbury,Female,[''],['']
94,Alys Frey,Female,[''],['']
95,Alys Karstark,Female,[''],['']
96,Alys Karstark,Female,[''],['']
97,Alys Karstark,Female,[''],['']
98,Alysane Mormont,Female,['The Young She-Bear'],['']
99,Alysanne Bulwer,Female,[''],['']
100,Alysanne Farman,Female,[''],['']
101,Alysanne Hightower,Female,[''],['']
102,Alysanne Lefford,Female,[''],['']
103,Alysanne Osgrey,Female,[''],['']
104,Alysanne Targaryen,Female,['Good Queen Alysanne'],['']
105,Alysanne Tarth,Female,[''],['']
106,Alyssa Arryn,Female,[''],['']
107,Alyssa Blackwood,Female,[''],['']
108,Alyssa Targaryen,Female,[''],['']
109,Alyssa Velaryon,Female,[''],['']
110,Alyx Frey,Female,[''],['']
111,Amarei Crakehall,Female,[''],['']
112,Ambrose Butterwell,Male,"['Old Milkblood', 'The lord of cows', 'Lord Butterbutt']",['']
113,Amerei Frey,Female,['Gatehouse Ami'],['']
114,Amory Lorch,Male,['The Manticore'],['Fintan McKeown']
115,Andar Royce,Male,[''],['']
116,Anders Yronwood,Male,[''],['']
117,Andrew Estermont,Male,[''],['']
118,Andrey Charlton,Male,[''],['']
119,Andros Brax,Male,[''],['']
120,Androw Ashford,Male,[''],['']
121,Androw Frey,Male,[''],['']
122,Annara Farring,Female,[''],['']
123,Antario Jast,Male,[''],['']
124,Anya Waynwood,Female,[''],['Paola Dionisotti']
125,Archibald Yronwood,Male,"['Big Man', 'Ser Greenguts']",['']
126,Ardrian Celtigar,Male,['the Red Crab'],['']
127,Argella Durrandon,Female,[''],['']
128,Argilac Durrandon,Male,['Argilac the Arrogant'],['']
129,Arianne Martell,Female,[''],['']
130,Arianne Tarth,Female,[''],['']
131,Arlan of Pennytree,Male,[''],['']
132,Armond Caswell,Male,[''],['']
133,Arnolf Karstark,Male,['Lord Arnolf'],['']
134,Aron Santagar,Male,[''],['']
135,Arra Norrey,Female,[''],['']
136,Arrec Durrandon,Male,[''],['']
137,Arron Qorgyle,Male,[''],['']
138,Arstan Selmy,Male,[''],['']
139,Arthor Karstark,Male,[''],['']
